"1","S","bahagia","0.002619583730940872","0.00000013299457360910753","0.0000000034030909647679876","0.0000000004161573469001815","-3.526781570707789e-19","-0.00000000000005006662698092204","3.4769116808268793e-19"
"2","O","bahagia","0.002619583730940873","0.000000132994573609108","0.0000000034030909647679247","0.0000000004161573469002054","-3.526781570708138e-19","-0.00000000000005006662698092313","-3.476911680827067e-19"
"3","S","bahagia","0.002061428942053691","0.00000010074623746294954","0.0000000014989443214633297","0.0000000001782088434552199","-8.116473661210238e-20","-0.000000000000055896745468735514","4.354021378677995e-20"
"4","O","bahagia","0.0020614289420536986","0.0000001007462374629579","0.000000001498944321463356","0.0000000001782088434552114","-8.116473661209684e-20","-0.00000000000005589674546873541","-4.354021378677807e-20"
"5","S","bahagia","0.0012091648782259858","0.000000029806506156755476","0.0000000003843067716266827","0.00000000005188826492860461","2.5774877945492405e-22","-0.000000000000008640206124345375","-7.322744455494067e-21"
"6","O","bahagia","0.0012091648782259876","0.000000029806506156756144","0.0000000003843067716266974","0.000000000051888264928607994","2.5774877945472507e-22","-0.000000000000008640206124345971","7.322744455494931e-21"
"7","S","bahagia","0.001358663696237135","0.00000039941795505186743","0.00000000001104172627795131","0.00000000013363265740872267","1.5411100585424619e-21","0.0000000000000842056868152695","4.8963890957858215e-21"
"8","O","bahagia","0.0013586636962371634","0.0000003994179550518393","0.000000000011041726277951452","0.00000000013363265740872026","1.5411100585422772e-21","0.00000000000008420568681526493","-4.8963890957857696e-21"
"9","S","bahagia","0.0018816074759889535","0.0000013461109654756698","0.0000000024294263973467996","0.0000000021014554584942214","4.740653944270427e-18","0.0000000000024355285459655338","-2.6819921841210887e-19"
"10","O","bahagia","0.0018816074759889642","0.0000013461109654756693","0.000000002429426397346785","0.0000000021014554584942115","4.740653944270377e-18","0.0000000000024355285459655217","2.681992184121236e-19"
"11","S","bahagia","0.000814862404207719","0.00000002735261516736844","0.00000000000463084298829366","0.0000000000007170773330841103","-1.0599191029964936e-24","1.1779054456913834e-16","-7.642388294777221e-25"
"12","O","bahagia","0.0008148624042077137","0.0000000273526151673684","0.00000000000463084298829389","0.0000000000007170773330841044","-1.0599191029965407e-24","1.1779054456913752e-16","7.642388294776845e-25"
"13","S","bahagia","0.0006998111690759896","0.00000003454510039040562","0.0000000000030361059176936027","0.00000000000014687558783304723","3.9873467751404154e-27","1.862172064343778e-17","-9.799946456830699e-26"
"14","O","bahagia","0.0006998111690759908","0.00000003454510039040676","0.000000000003036105917693071","0.00000000000014687558783287977","3.987346775034503e-27","1.8621720643403126e-17","9.799946456813484e-26"
"15","S","bahagia","0.0007647209342391214","0.000000015755904475288604","0.0000000000022344433287446816","0.0000000000001342558499046177","-4.4273629110573376e-26","-7.243276513566878e-18","-5.871118295827688e-26"
"16","O","bahagia","0.0007647209342391228","0.00000001575590447528866","0.0000000000022344433287435676","0.00000000000013425584990461296","-4.4273629110358986e-26","-7.243276513602442e-18","5.871118295841074e-26"
"17","S","bahagia","0.000740699886846392","0.0000000015165081836955346","0.0000000000697748394371804","0.0000000000002150897343679555","6.208724497473899e-25","-6.74273948691985e-18","5.557288507368771e-25"
"18","O","bahagia","0.0007406998868464076","0.0000000015165081836966513","0.00000000006977483943718202","0.00000000000021508973436803447","6.208724497478094e-25","-6.742739486925348e-18","-5.557288507371106e-25"
"19","S","bahagia","0.0008289665083757013","0.00000002103200300229778","0.000000000045136188986762424","0.0000000000019366735828924038","-9.640041408893203e-24","-2.7663905761722697e-16","-1.532755472452545e-23"
"20","O","bahagia","0.0008289665083757232","0.00000002103200300230478","0.000000000045136188986758825","0.000000000001936673582892285","-9.640041408880133e-24","-2.7663905761727997e-16","1.532755472453085e-23"
"21","S","bahagia","0.0007788842652866603","0.00000003964403550431647","0.0000000000034132275280981684","0.000000000000023409795502517473","-5.165934306139892e-27","-4.356940676957904e-18","4.135386826839352e-27"
"22","O","bahagia","0.0007788842652866525","0.00000003964403550431561","0.000000000003413227528098188","0.00000000000002340979550251095","-5.1659343061383416e-27","-4.356940676956864e-18","-4.135386826836893e-27"
"23","S","bahagia","0.0007923841227172051","0.000000026677944223253957","0.000000000000690064440007219","0.0000000000008529585241761784","-4.391635315252708e-25","1.3715300375775208e-16","4.851409535330238e-25"
"24","O","bahagia","0.000792384122717197","0.00000002667794422325165","0.0000000000006900644400073839","0.0000000000008529585241752706","-4.391635315250649e-25","1.3715300375759416e-16","-4.851409535319067e-25"
"25","S","bahagia","0.0007628869248319744","0.00000002635073716517046","0.000000000002744606467068655","0.00000000000019681679772774585","9.976782072972384e-26","2.900750748134278e-17","-1.0474461772611378e-25"
"26","O","bahagia","0.0007628869248319627","0.000000026350737165166923","0.0000000000027446064670686348","0.00000000000019681679772778417","9.976782072974901e-26","2.9007507481346584e-17","1.0474461772614743e-25"
"27","S","bahagia","0.0008402050022877001","0.00000006702485112026126","0.000000000005620074868712705","0.0000000000003273479830337863","1.4156564745432084e-25","6.943161696067484e-17","4.208295542985605e-25"
"28","O","bahagia","0.0008402050022877584","0.00000006702485112024545","0.000000000005620074868715683","0.00000000000032734798303248674","1.4156564745407956e-25","6.943161696033336e-17","-4.20829554295976e-25"
"29","S","bahagia","0.0007940500859598707","0.00000003061515189221276","0.000000000004145117609468764","0.0000000000004984281100918461","5.747497029464089e-25","8.453628996672819e-17","-4.27704425408545e-25"
