No,ID Ciri Kode Sendiri,ID Ciri OpenCV,Nama File,Target,Hasil Kode Sendiri,Hasil OpenCV,Akurasi Kode Sendiri,Akurasi OpenCV
1,"2497, 2498","2499, 2500",1540733487283.png,"WT: 2, B: 1, N: 1","WS: 2, B: 1",WO: 2,"WS: 100.0, B: 100.0, N: 0","WO: 100.0, B: 0, N: 0"
2,"2501, 2502, 2503","2504, 2505, 2506","Sadness Group Images, Stock Photos Vectors Shutterstock(14).png","WT: 3, S: 3","WS: 3, S: 1","WO: 3, S: 3","WS: 100.0, S: 33.33333333333333","WO: 100.0, S: 100.0"
3,"2507, 2508","2509, 2510","Sadness Group Images, Stock Photos Vectors Shutterstock(9).png","WT: 2, S: 2",WS: 2,"WO: 2, S: 2",WS: 100.0,"WO: 100.0, S: 100.0"
4,"2511, 2512","2513, 2514","Serious Group Images, Stock Photos Vectors Shutterstock(4).png","WT: 2, N: 2",WS: 2,WO: 2,"WS: 100.0, N: 0","WO: 100.0, N: 0"
5,"2515, 2516","2517, 2518","Scared Group Images, Stock Photos Vectors Shutterstock(3).png","WT: 2, T: 2",WS: 2,WO: 2,"WS: 100.0, T: 0","WO: 100.0, T: 0"
6,"2519, 2520","2521, 2522","Shocked Group Images, Stock Photos Vectors Shutterstock(2).png","WT: 2, K: 2",WS: 2,WO: 2,"WS: 100.0, K: 0","WO: 100.0, K: 0"
7,"2523, 2524, 2525, 2526","2527, 2528, 2529, 2530","Angry Group Images, Stock Photos Vectors Shutterstock(15).png","WT: 4, M: 4",WS: 4,WO: 4,"WS: 100.0, M: 0","WO: 100.0, M: 0"
8,"2531, 2532","2533, 2534","Angry Group Images, Stock Photos Vectors Shutterstock(3).png","WT: 2, M: 2",WS: 2,WO: 2,"WS: 100.0, M: 0","WO: 100.0, M: 0"
9,"2535, 2536, 2537","2538, 2539, 2540","Similar Images, Stock Photos Vectors of Five Sad Women Team Portrait - 33174448 Shutterstock(2).png","WT: 3, B: 3",WS: 3,WO: 3,"WS: 100.0, B: 0","WO: 100.0, B: 0"
10,"2541, 2542, 2543","2544, 2545, 2546",Five sad women team portrait.png,"WT: 3, B: 3",WS: 3,WO: 3,"WS: 100.0, B: 0","WO: 100.0, B: 0"
11,"2547, 2548, 2549, 2550","2551, 2552, 2553, 2554","Serious Group Images, Stock Photos Vectors Shutterstock.png","WT: 4, N: 4",WS: 4,WO: 4,"WS: 100.0, N: 0","WO: 100.0, N: 0"
12,"2555, 2556, 2557, 2558, 2559, 2560, 2561","2562, 2563, 2564, 2565, 2566, 2567, 2568","Serious Group Images, Stock Photos Vectors Shutterstock(6).png","WT: 7, N: 7",WS: 7,WO: 7,"WS: 100.0, N: 0","WO: 100.0, N: 0"
13,"2569, 2570, 2571, 2572, 2573, 2574","2575, 2576, 2577, 2578, 2579, 2580","Serious Group Images, Stock Photos Vectors Shutterstock(5).png","WT: 6, N: 6",WS: 6,WO: 6,"WS: 100.0, N: 0","WO: 100.0, N: 0"
14,"2581, 2582, 2583, 2584","2585, 2586, 2587, 2588","Serious Group Images, Stock Photos Vectors Shutterstock(3).png","WT: 4, N: 4","WS: 4, N: 1","WO: 4, N: 1","WS: 100.0, N: 25.0","WO: 100.0, N: 25.0"
15,"2589, 2590, 2591, 2592, 2593, 2594","2595, 2596, 2597, 2598, 2599, 2600","Serious Group Images, Stock Photos Vectors Shutterstock(2).png","WT: 7, N: 7",WS: 6,WO: 6,"WS: 85.71428571428571, N: 0","WO: 85.71428571428571, N: 0"
16,"2601, 2602, 2603, 2604, 2605","2606, 2607, 2608, 2609, 2610","Serious Group Images, Stock Photos Vectors Shutterstock(1).png","WT: 5, N: 5",WS: 5,WO: 5,"WS: 100.0, N: 0","WO: 100.0, N: 0"
